agenda,nivel,dimension,nombre,detalle,logo
AUE,1,1,"ORDENAR EL TERRITORIO Y HACER UN USO RACIONAL DEL SUELO, CONSERVARLO Y PROTEGERLO",,AUE1
AUE,1,2,EVITAR LA DISPERSIÓN URBANA Y REVITALIZAR LA CIUDAD EXISTENTE,,AUE2
AUE,1,3,PREVENIR Y REDUCIR LOS IMPACTOS DEL CAMBIO CLIMÁTICO Y MEJORAR LA RESILIENCIA,,AUE3
AUE,1,4,HACER UNA GESTIÓN SOSTENIBLE DE LOS RECURSOS Y FAVORECER LA ECONOMÍA CIRCULAR,,AUE4
AUE,1,5,FAVORECER LA PROXIMIDAD Y LA MOVILIDAD SOSTENIBLE,,AUE5
AUE,1,6,FOMENTAR LA COHESIÓN SOCIAL Y BUSCAR LA EQUIDAD,,AUE6
AUE,1,7,IMPULSAR Y FAVORECER LA ECONOMÍA URBANA,,AUE7
AUE,1,8,GARANTIZAR EL ACCESO A LA VIVIENDA,,AUE8
AUE,1,9,LIDERAR Y FOMENTAR LA INNOVACIÓN DIGITAL,,AUE9
AUE,1,10,MEJORAR LOS INSTRUMENTOS DE INTERVENCIÓN Y LA GOBERNANZA,,AUE10
AUE,2,1.1,Ordenar el suelo de manera compatible con su entorno territorial,,AUE1
AUE,2,1.2,Conservar y mejorar el patrimonio natural y cultural y proteger el paisaje,,AUE1
AUE,2,1.3,Mejorar las infraestructuras verdes y azules y vincularlas con el contexto natural,,AUE1
AUE,2,2.1,"Definir un modelo urbano que fomente la compacidad, el equilibrio urbano y la dotación de servicios básicos",,AUE2
AUE,2,2.2,Garantizar la complejidad funcional y diversidad de usos,,AUE2
AUE,2,2.3,Garantizar la calidad y la accesibilidad de los espacios públicos,,AUE2
AUE,2,2.4,Mejorar el medio ambiente urbano y reducir la contaminación,,AUE2
AUE,2,2.5,"Impulsar la regeneración, renovación y rehabilitación urbana",,AUE2
AUE,2,2.6,Mejorar la calidad y sostenibilidad de los edificios,,AUE2
AUE,2,3.1,Adaptar el modelo territorial y urbano a los efectos del cambio climático y avanzar en su prevención,,AUE3
AUE,2,3.2,Reducir las emisiones de gases de efecto invernadero,,AUE3
AUE,2,3.3,Mejorar la resiliencia frente al cambio climático,,AUE3
AUE,2,4.1,Ser más eficientes energéticamente y ahorrar energía,,AUE4
AUE,2,4.2,Optimizar y reducir el consumo de agua,,AUE4
AUE,2,4.3,Fomentar el ciclo de los materiales,,AUE4
AUE,2,4.4,Favorecer la economía circular,,AUE4
AUE,2,5.1,Favorecer la ciudad de proximidad,,AUE5
AUE,2,5.2,Potenciar modos de transporte sostenibles,,AUE5
AUE,2,6.1,Reducir el riesgo de pobreza y exclusión social en entornos urbanos desfavorecidos,,AUE6
AUE,2,6.2,"Buscar la igualdad de oportunidades desde una perspectiva de género, edad y capacidad",,AUE6
AUE,2,7.1,"Buscar la productividad local, la generación de empleo y la dinamización y diversificación de la actividad económica",,AUE7
AUE,2,7.2,Fomentar el turismo sostenible y de calidad y los sectores clave de la economía local,,AUE7
AUE,2,8.1,Fomentar la existencia de un parque de vivienda adecuado a precio asequible,,AUE8
AUE,2,8.2,"Garantizar el acceso a la vivienda, especialmente de los colectivos más vulnerables",,AUE8
AUE,2,9.1,Favorecer la sociedad del conocimiento y avanzar hacia el desarrollo de las ciudades inteligentes (Smart cities),,AUE9
AUE,2,9.2,Fomentar la Administración electrónica y reducir la brecha digital,,AUE9
AUE,2,10.1,"Lograr un marco normativo y de planeamiento actualizado, flexible y simplificado que mejore, también, la gestión",,AUE10
AUE,2,10.2,"Asegurar la participación ciudadana, la transparencia y favorecer la gobernanza multinivel",,AUE10
AUE,2,10.3,Impulsar la capacitación local y mejorar la financiación,,AUE10
